---------------------------------------
---------------------------------------
Data file: /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1/data/gsnyder-mac-test_project-2020-05-08T175454.663Z.json
Result: 0
Start time: Fri May 08 13:54:54 EDT 2020
End time: Fri May 08 13:54:56 EDT 2020
Scan result 
  -->  Scan node count: 2464
  -->  Scan problem count: 0
---------------------------------------
ScanClientSettings: ScanClientSettings [commandLine=[--no-prompt, --dryRunWriteDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, -v, --logDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, --statusWriteDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, --project, test-project, --release, 1.0, --name, test_project/test-project/1.0 scan, --exclude, /my-node-app/node_modules/, /Users/gsnyder/Projects/wf-scanning-solution/test_project], fileUriSet=[file://gsnyder-mac/Users/gsnyder/Projects/wf-scanning-solution/test_project], dryRunWriteDir=/Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, dryRunReadFile=No dry run file., snippetMatching=false, snippetMatchingOnly=false, snippetMatchingAllSource=false, fullSnippetScan=false, uploadSource=false, logDir=/Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, scheme=https, host=localhost, port=443, name=Optional[test_project/test-project/1.0 scan], project=Optional[test-project], release=Optional[1.0], username=none, password=<NOT SHOWN>]
---------------------------------------
ScanContainer
ScanContainer-->ScanContainer: 
  -->  ScanContainerView{scanId=null, createdOn=2020-05-08T17:54:54.663Z, timeToScan=1908, scannerVersion=2019.12.1, signatureVersion=7.0.0, hostName=gsnyder-mac, ownerEntityKeyToken=SN#gsnyder-mac-test_project, baseDir=/Users/gsnyder/Projects/wf-scanning-solution/test_project, name=Optional[test_project/test-project/1.0 scan], project=Optional[test-project], release=Optional[1.0], scanProblem=null, scanProblemList.size()=0, scanNodeList.size()=2464}
ScanContainer-->ScanProblem: 
ScanContainer-->ScanNodeList: 
  -->  ScanNode{id=0, path=/, parentId=null, type=DIRECTORY, name=test_project, size=0, archiveUri=file:/Users/gsnyder/Projects/wf-scanning-solution/, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1577, path=/org/w3c/dom/html/HTMLBodyElement.class, parentId=null, type=FILE, name=HTMLBodyElement.class, size=412, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLBodyElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1578, path=/org/w3c/dom/html/HTMLBRElement.class, parentId=null, type=FILE, name=HTMLBRElement.class, size=210, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLBRElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1579, path=/org/w3c/dom/html/HTMLButtonElement.class, parentId=null, type=FILE, name=HTMLButtonElement.class, size=485, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLButtonElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1580, path=/org/w3c/dom/html/HTMLCollection.class, parentId=null, type=FILE, name=HTMLCollection.class, size=216, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLCollection.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1581, path=/org/w3c/dom/html/HTMLDirectoryElement.class, parentId=null, type=FILE, name=HTMLDirectoryElement.class, size=187, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLDirectoryElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1582, path=/org/w3c/dom/html/HTMLDivElement.class, parentId=null, type=FILE, name=HTMLDivElement.class, size=211, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLDivElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1583, path=/org/w3c/dom/html/HTMLDListElement.class, parentId=null, type=FILE, name=HTMLDListElement.class, size=183, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLDListElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1584, path=/org/w3c/dom/html/HTMLDocument.class, parentId=null, type=FILE, name=HTMLDocument.class, size=758, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLDocument.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1585, path=/org/w3c/dom/html/HTMLElement.class, parentId=null, type=FILE, name=HTMLElement.class, size=347, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1586, path=/org/w3c/dom/html/HTMLFieldSetElement.class, parentId=null, type=FILE, name=HTMLFieldSetElement.class, size=188, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLFieldSetElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1587, path=/org/w3c/dom/html/HTMLFontElement.class, parentId=null, type=FILE, name=HTMLFontElement.class, size=284, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLFontElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1588, path=/org/w3c/dom/html/HTMLFormElement.class, parentId=null, type=FILE, name=HTMLFormElement.class, size=551, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLFormElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1589, path=/org/w3c/dom/html/HTMLFrameElement.class, parentId=null, type=FILE, name=HTMLFrameElement.class, size=544, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLFrameElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1590, path=/org/w3c/dom/html/HTMLFrameSetElement.class, parentId=null, type=FILE, name=HTMLFrameSetElement.class, size=250, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLFrameSetElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1591, path=/org/w3c/dom/html/HTMLHeadElement.class, parentId=null, type=FILE, name=HTMLHeadElement.class, size=216, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLHeadElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1592, path=/org/w3c/dom/html/HTMLHeadingElement.class, parentId=null, type=FILE, name=HTMLHeadingElement.class, size=215, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLHeadingElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1593, path=/org/w3c/dom/html/HTMLHRElement.class, parentId=null, type=FILE, name=HTMLHRElement.class, size=339, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLHRElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1594, path=/org/w3c/dom/html/HTMLHtmlElement.class, parentId=null, type=FILE, name=HTMLHtmlElement.class, size=216, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLHtmlElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1595, path=/org/w3c/dom/html/HTMLIFrameElement.class, parentId=null, type=FILE, name=HTMLIFrameElement.class, size=604, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLIFrameElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1596, path=/org/w3c/dom/html/HTMLImageElement.class, parentId=null, type=FILE, name=HTMLImageElement.class, size=690, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLImageElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1597, path=/org/w3c/dom/html/HTMLInputElement.class, parentId=null, type=FILE, name=HTMLInputElement.class, size=1016, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLInputElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1598, path=/org/w3c/dom/html/HTMLIsIndexElement.class, parentId=null, type=FILE, name=HTMLIsIndexElement.class, size=274, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLIsIndexElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1599, path=/org/w3c/dom/html/HTMLLabelElement.class, parentId=null, type=FILE, name=HTMLLabelElement.class, size=320, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLLabelElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1600, path=/org/w3c/dom/html/HTMLLegendElement.class, parentId=null, type=FILE, name=HTMLLegendElement.class, size=317, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLLegendElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1601, path=/org/w3c/dom/html/HTMLLIElement.class, parentId=null, type=FILE, name=HTMLLIElement.class, size=259, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLLIElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1602, path=/org/w3c/dom/html/HTMLLinkElement.class, parentId=null, type=FILE, name=HTMLLinkElement.class, size=535, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLLinkElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1603, path=/org/w3c/dom/html/HTMLMapElement.class, parentId=null, type=FILE, name=HTMLMapElement.class, size=266, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLMapElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1604, path=/org/w3c/dom/html/HTMLMenuElement.class, parentId=null, type=FILE, name=HTMLMenuElement.class, size=182, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLMenuElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1605, path=/org/w3c/dom/html/HTMLMetaElement.class, parentId=null, type=FILE, name=HTMLMetaElement.class, size=338, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLMetaElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1606, path=/org/w3c/dom/html/HTMLModElement.class, parentId=null, type=FILE, name=HTMLModElement.class, size=253, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLModElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1607, path=/org/w3c/dom/html/HTMLObjectElement.class, parentId=null, type=FILE, name=HTMLObjectElement.class, size=937, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLObjectElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1608, path=/org/w3c/dom/html/HTMLOListElement.class, parentId=null, type=FILE, name=HTMLOListElement.class, size=317, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLOListElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1609, path=/org/w3c/dom/html/HTMLOptGroupElement.class, parentId=null, type=FILE, name=HTMLOptGroupElement.class, size=273, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLOptGroupElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1610, path=/org/w3c/dom/html/HTMLOptionElement.class, parentId=null, type=FILE, name=HTMLOptionElement.class, size=511, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLOptionElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1611, path=/org/w3c/dom/html/HTMLParagraphElement.class, parentId=null, type=FILE, name=HTMLParagraphElement.class, size=217, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLParagraphElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1612, path=/org/w3c/dom/html/HTMLParamElement.class, parentId=null, type=FILE, name=HTMLParamElement.class, size=331, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLParamElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1613, path=/org/w3c/dom/html/HTMLPreElement.class, parentId=null, type=FILE, name=HTMLPreElement.class, size=177, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLPreElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1614, path=/org/w3c/dom/html/HTMLQuoteElement.class, parentId=null, type=FILE, name=HTMLQuoteElement.class, size=211, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLQuoteElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1615, path=/org/w3c/dom/html/HTMLScriptElement.class, parentId=null, type=FILE, name=HTMLScriptElement.class, size=455, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLScriptElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1616, path=/org/w3c/dom/html/HTMLSelectElement.class, parentId=null, type=FILE, name=HTMLSelectElement.class, size=839, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLSelectElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1617, path=/org/w3c/dom/html/HTMLStyleElement.class, parentId=null, type=FILE, name=HTMLStyleElement.class, size=306, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLStyleElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1618, path=/org/w3c/dom/html/HTMLTableCaptionElement.class, parentId=null, type=FILE, name=HTMLTableCaptionElement.class, size=220, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLTableCaptionElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1619, path=/org/w3c/dom/html/HTMLTableCellElement.class, parentId=null, type=FILE, name=HTMLTableCellElement.class, size=772, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLTableCellElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1620, path=/org/w3c/dom/html/HTMLTableColElement.class, parentId=null, type=FILE, name=HTMLTableColElement.class, size=413, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLTableColElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1621, path=/org/w3c/dom/html/HTMLTableElement.class, parentId=null, type=FILE, name=HTMLTableElement.class, size=1259, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLTableElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1622, path=/org/w3c/dom/html/HTMLTableRowElement.class, parentId=null, type=FILE, name=HTMLTableRowElement.class, size=630, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLTableRowElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1623, path=/org/w3c/dom/html/HTMLTableSectionElement.class, parentId=null, type=FILE, name=HTMLTableSectionElement.class, size=532, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLTableSectionElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1624, path=/org/w3c/dom/html/HTMLTextAreaElement.class, parentId=null, type=FILE, name=HTMLTextAreaElement.class, size=709, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLTextAreaElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1625, path=/org/w3c/dom/html/HTMLTitleElement.class, parentId=null, type=FILE, name=HTMLTitleElement.class, size=211, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLTitleElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1626, path=/org/w3c/dom/html/HTMLUListElement.class, parentId=null, type=FILE, name=HTMLUListElement.class, size=266, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLUListElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1627, path=/org/w3c/dom/NamedNodeMap.class, parentId=null, type=FILE, name=NamedNodeMap.class, size=522, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/NamedNodeMap.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1628, path=/org/w3c/dom/Node.class, parentId=null, type=FILE, name=Node.class, size=1604, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/Node.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
